"","Postcode","Sales_Rep_ID","Sales_Rep_Name","Year","Value"
"1","2121",456,"Jane",2011,84219.4973106866
"2","2092",789,"Ashish",2012,28322.1922678521
"3","2128",456,"Jane",2013,81878.9972414417
"4","2073",123,"John",2011,44491.1421210865
"5","2134",789,"Ashish",2012,71837.7209591898
"6","2162",123,"John",2013,64531.5492539702
"7","2093",456,"Jane",2011,58962.6398318449
"8","2042",789,"Ashish",2012,27521.7919642904
"9","2198",123,"John",2013,77985.1261011549
"10","2043",789,"Ashish",2011,49546.1233165386
"11","2025",789,"Ashish",2012,17733.7745996359
"12","2045",456,"Jane",2013,91125.9959230564
"13","2090",456,"Jane",2011,48112.7647790753
"14","2114",456,"Jane",2012,28361.3383908008
"15","2142",456,"Jane",2013,50911.554904746
"16","2062",123,"John",2011,75538.8697409014
"17","2049",456,"Jane",2012,96922.3283447292
"18","2204",456,"Jane",2013,57838.1750236725
"19","2000",456,"Jane",2011,4529.74856363333
"20","2135",123,"John",2012,27761.1193224401
"21","2115",456,"Jane",2013,22772.6983778859
"22","2032",789,"Ashish",2011,98780.1628742858
"23","2068",456,"Jane",2012,66043.7023558747
"24","2119",789,"Ashish",2013,32882.2748388888
"25","2060",456,"Jane",2011,75822.406617071
"26","2072",456,"Jane",2012,36675.4003908082
"27","2045",123,"John",2013,95816.7028867888
"28","2140",456,"Jane",2011,43627.20041203
"29","2205",789,"Ashish",2012,93306.1198924075
"30","2060",123,"John",2013,71321.5319515809
"31","2042",456,"Jane",2011,92022.6562234589
"32","2118",123,"John",2012,40654.8411929806
"33","2137",789,"Ashish",2013,95517.9796874632
"34","2021",789,"Ashish",2011,24550.3728174716
"35","2044",123,"John",2012,65165.6325754149
"36","2008",789,"Ashish",2013,52575.6826470524
"37","2142",789,"Ashish",2011,2355.60157081391
"38","2027",456,"Jane",2012,11444.4182176185
"39","2110",456,"Jane",2013,30569.1248561178
"40","2137",123,"John",2011,83085.2641429018
"41","2164",789,"Ashish",2012,82490.3282073096
"42","2067",789,"Ashish",2013,23819.2674938025
"43","2100",123,"John",2011,60571.0922900266
"44","2032",456,"Jane",2012,81537.5104157258
"45","2038",789,"Ashish",2013,51840.4728737022
"46","2011",123,"John",2011,8501.93728603408
"47","2143",789,"Ashish",2012,41609.5788261935
"48","2170",456,"Jane",2013,10062.7493542463
"49","2049",789,"Ashish",2011,87702.153933134
"50","2086",456,"Jane",2012,99436.4240983684
"51","2032",123,"John",2013,88957.4155575739
"52","2203",123,"John",2011,18845.7996988763
"53","2198",456,"Jane",2012,70963.4330891095
"54","2112",456,"Jane",2013,45570.8963829613
"55","2052",456,"Jane",2011,12148.0111265118
"56","2133",456,"Jane",2012,30271.6788666074
"57","2164",456,"Jane",2013,62744.4642747102
"58","2087",789,"Ashish",2011,106.360599236721
"59","2065",456,"Jane",2012,30814.6162702556
"60","2008",456,"Jane",2013,89093.2326303767
"61","2137",456,"Jane",2011,22747.9616231871
"62","2162",456,"Jane",2012,8396.16540143765
"63","2016",789,"Ashish",2013,64710.8913038975
"64","2099",789,"Ashish",2011,25131.0404714956
"65","2040",456,"Jane",2012,79000.9855093238
"66","2034",789,"Ashish",2013,32183.5301165849
"67","2044",789,"Ashish",2011,72567.4153651125
"68","2190",789,"Ashish",2012,18507.6128662056
"69","2205",123,"John",2013,69530.6749822478
"70","2006",123,"John",2011,63821.5323958406
"71","2190",456,"Jane",2012,80225.2515555803
"72","2132",789,"Ashish",2013,33048.1020916964
"73","2147",123,"John",2011,36420.784858795
"74","2006",789,"Ashish",2012,73725.4668597416
"75","2062",456,"Jane",2013,30811.2737406556
"76","2134",123,"John",2011,33404.1760799062
"77","2110",789,"Ashish",2012,60876.1605448795
"78","2165",789,"Ashish",2013,37753.5923529457
"79","2009",123,"John",2011,22852.5928312381
"80","2195",789,"Ashish",2012,5535.12079276914
"81","2029",123,"John",2013,42456.1587140099
"82","2199",123,"John",2011,91203.8681790251
"83","2068",123,"John",2012,3037.82807754097
"84","2009",456,"Jane",2013,85746.8369656005
"85","2043",456,"Jane",2011,81012.6448839886
"86","2046",456,"Jane",2012,6258.72599797622
"87","2050",456,"Jane",2013,80519.2459627718
"88","2047",789,"Ashish",2011,79289.6361326055
"89","2114",123,"John",2012,69906.0936547395
"90","2041",789,"Ashish",2013,57233.0455837431
"91","2023",456,"Jane",2011,77797.6319784006
"92","2094",456,"Jane",2012,42384.026018605
"93","2022",123,"John",2013,39846.8433226592
"94","2026",456,"Jane",2011,36794.3622822936
"95","2007",123,"John",2012,10189.7345799165
"96","2064",456,"Jane",2013,52484.354053693
"97","2023",123,"John",2011,12962.7275669528
"98","2125",789,"Ashish",2012,79116.2232385417
"99","2070",123,"John",2013,16574.3094807417
"100","2092",456,"Jane",2011,27554.2270145002
"101","2040",789,"Ashish",2012,37596.8953790318
"102","2096",123,"John",2013,59561.9669686426
"103","2123",456,"Jane",2011,59035.3985437131
"104","2200",456,"Jane",2012,36867.5805464771
"105","2099",456,"Jane",2013,1839.27166598666
"106","2166",456,"Jane",2011,97072.3817159612
"107","2160",123,"John",2012,16913.6511717435
"108","2048",456,"Jane",2013,49052.829708836
"109","2030",123,"John",2011,19846.8839910058
"110","2093",789,"Ashish",2012,33781.3673745369
"111","2127",456,"Jane",2013,18870.2575533012
"112","2160",456,"Jane",2011,68070.838991548
"113","2119",456,"Jane",2012,51034.1789482634
"114","2088",456,"Jane",2013,64900.6389489529
"115","2029",789,"Ashish",2011,47447.7365981254
"116","2038",456,"Jane",2012,16708.1031969301
"117","2046",789,"Ashish",2013,63444.1243165033
"118","2070",789,"Ashish",2011,62105.7402912325
"119","2089",123,"John",2012,9348.40563842213
"120","2139",123,"John",2013,2676.23521243299
"121","2117",789,"Ashish",2011,12347.6141468593
"122","2109",123,"John",2012,95787.2806521778
"123","2141",456,"Jane",2013,28464.9408990107
"124","2115",789,"Ashish",2011,28357.6437697952
"125","2196",123,"John",2012,66107.2208575333
"126","2093",123,"John",2013,69062.2121757833
"127","2129",789,"Ashish",2011,9997.4265715212
"128","2068",789,"Ashish",2012,13716.2915883493
"129","2136",456,"Jane",2013,8606.76961437047
"130","2113",123,"John",2011,31429.9991687444
"131","2195",123,"John",2012,74718.7383475198
"132","2134",456,"Jane",2013,28813.6047187582
"133","2194",789,"Ashish",2011,11588.8508375282
